Country Name,"Country Code","Series Name","Series Code","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]"
Djibouti,"DJI","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.838156180608274","0.888463490648047","0.945907199473507","0.526727088783967","0.788998443214345","0.662618364843773","0.484424417766637","0.571398008790601","0.278959298930402","0.358531614173272","0.322148755925581"
Dominica,"DMA","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.0491548799650004","0.0412282999821639","0.0414520814234463","0.0539374373872897","0.0651451844425706","0.0474677077229137","0.0602343950060558","0.0559454272358846","0.0348243046150246","0.0284260300710226","0.0462893309270096"
Dominican Republic,"DOM","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.172400177111422","0.340210817624619","0.446840708804603","1.02972097005091","1.03750954514513","0.535347858231712","1.2819479321571","1.03534454096242","0.868889463505184","1.05544444208182","1.23931109405337"
Ecuador,"ECU","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","11.7907315375663","16.5773760059007","14.5265186334151","12.8813253368088","11.5903571785583","4.63202397853143","3.75806780861528","4.98372023451617","7.0964207852671","5.82070104913459","2.92430668533391"
"Egypt, Arab Rep.","EGY","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","9.45061556541184","12.3388401952225","10.7454978351353","9.78188256424924","8.43222797439408","4.12906894708286","3.20908060820144","5.69886428656261","7.59656355901849","5.72496131230483","3.25774327235436"
El Salvador,"SLV","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","1.02874215933074","0.832361782908174","0.771015636279707","0.938918673106463","1.0550593254644","0.850742982932215","1.0221138126124","0.88816041131789","0.663649690465912","0.562349124959244","0.764177304476048"
Equatorial Guinea,"GNQ","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","36.311150239718","37.6841563581666","39.0027634245776","33.3474569225038","27.1072398964958","17.5005073478909","16.4599653575836","21.9589067386853","27.8023533090755","25.4372801609757","16.6815988795919"
Eritrea,"ERI","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","2.52187707517148","26.9562621368195","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Estonia,"EST","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","1.55961226751735","1.78519042769438","1.97052610513419","1.79924267656066","1.76557781311429","1.44592002735328","1.24687276023764","1.73343641223467","2.01785330968871","1.80772963579084","1.43024326219824"
Eswatini,"SWZ","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","2.3895930131961","2.64276236861755","4.18067033297096","4.50064467722075","3.43977917921013","3.40740844429257","4.60471033148777","4.03940046980401","3.14380015317315","3.2760764754406","3.38164464300091"
Ethiopia,"ETH","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","15.8199957578791","17.4282532150132","14.9281805721075","14.0104012014584","13.3844820157845","12.1932229078984","11.2339790417281","9.87787063669115","6.36887574699294","5.50373971369559","5.49770060254135"
Faroe Islands,"FRO","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0","0","0","0","0","0","0","0","0","0","0"
Fiji,"FJI","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","2.20907223915836","1.96316771746732","2.02960687281076","1.35539287248447","1.17576954969857","1.040825064872","1.01936465398214","1.26650249477929","1.19164257504239","1.15438142466978","1.45148578020456"
Finland,"FIN","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.504266194230253","0.532649114502575","0.577535778021198","0.498563334062492","0.483087058776792","0.445868402403852","0.410118656271692","0.453771651187102","0.563372986587861","0.365206984679912","0.289254242774969"
France,"FRA","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.0546571274665138","0.0486924296380263","0.0483609619788124","0.0481698364814291","0.0462251783929265","0.040991340666787","0.0401901593813067","0.0362250443838789","0.0429051117731693","0.0337878193709454","0.0266318650223516"
French Polynesia,"PYF","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.00376946842807292","0.00445979228108619","0.00440591554696973","0.00393738902973948","0.00535731271800958","0.00480407187747372","0.00509988947957939","0.00585109251958065","0.00356522146444518","0.0033458094981088","0.0040573140478639"
Gabon,"GAB","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","35.6548863864577","39.1459946806966","40.6293332424739","32.806984483505","24.7540184011901","12.5534347249347","11.6621945364629","17.699784026005","21.16026297404","19.1754988018892","13.4988249621846"
"Gambia, The","GMB","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","3.03032430579774","4.46743879941924","5.78123297887422","5.90666401996967","5.2409154628157","5.55888177634649","6.56105812711213","6.49323709656864","2.72252448983926","2.81390983977653","3.03439304457224"
Georgia,"GEO","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","1.33825248615574","1.89851691683121","1.08428994137279","0.797121774570139","0.522067118215896","0.53409410608162","0.572435838705115","0.472314027913239","0.451235879680756","0.603605792551493","0.925523673088172"
Germany,"DEU","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.195522369883906","0.228554942117436","0.1648561931117","0.12505562713457","0.0973612592499159","0.0760120087289006","0.0642202510440344","0.0682636663146081","0.0847654608298758","0.0926260316690242","0.0767453976974352"
Ghana,"GHA","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","10.1146292384946","16.0706874677608","15.8226771827735","10.8892140729202","12.249534681472","10.5635168212992","8.64980290681468","10.3700404312643","9.7904078745383","9.76736656039863","8.48657958474163"
Gibraltar,"GIB","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Greece,"GRC","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.271313475376967","0.357427754438088","0.234074144784244","0.161354239227532","0.12477838312053","0.0713511198951637","0.0905977627072228","0.107741216363758","0.107923693978732","0.0704760678864166","0.0388459707205932"
Greenland,"GRL","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0","0.114611409396534","0.353875743048762","0.0190935869044509","0","0","0","0","0","0","0"
Grenada,"GRD","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0","0","0","0","0","0","0","0","0","0","0"
Guam,"GUM","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0","0","0","0","0","0","0","0","0","0","0"
Guatemala,"GTM","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","2.6452084845277","2.86196592041548","2.18105907544831","2.18983261245163","2.98111660499136","1.78572375354011","2.01829626064269","1.50289202380162","1.19385178218072","1.14790981503494","1.35250209053897"
Guinea,"GIN","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","15.2920806038969","18.1995114826407","16.6316633604097","14.2501576757042","14.9319543061707","14.1138586026586","18.1063644814226","18.9531246230915","13.7023759938136","4.65794341633325","4.8276880509577"
Guinea-Bissau,"GNB","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","14.9307329026999","13.2487755763413","17.1198567468218","16.9399233052409","18.6987838921976","19.8714177012089","18.7015046109056","15.9857332638944","9.88886799180997","9.94740073583492","11.1515860354561"
Guyana,"GUY","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","14.592203974554","16.5317662843372","16.5328031367272","13.9424805340938","10.7965827875901","8.56443283798628","16.0895528527279","13.161642595363","6.60863781746129","5.96249594118667","13.8985430832365"
Haiti,"HTI","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.665741356287765","0.530247287448995","0.493447395435744","0.586507266755589","0.699288591917661","0.574767533630933","0.790216838420377","0.657342723836906","0.44034486815939","0.443318678876138","0.577844130610775"
Honduras,"HND","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","2.36463288147641","1.7044807548954","1.63060548730794","1.78208817924239","2.2661279184441","1.56846231223826","2.01566335667541","1.72906722467945","1.07184110988038","0.916855208806467","1.23326098347167"
"Hong Kong SAR, China","HKG","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.00207769698047783","0.00836942973155063","0.00233967746770346","0.00380877580925821","0.0173546989496714","0.00132324181590028","0.00136992350320175","0.00161903902082238","0.00106133601917033","0.000885726237364786","0.000887798126199827"
Hungary,"HUN","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.502154293766183","0.675554220375786","0.61841992081818","0.507806206790584","0.403352372971262","0.285147410110642","0.227029691782411","0.282558589313256","0.347622949150536","0.303895061476493","0.204655214271402"
Iceland,"ISL","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0","0.000381433858879967","0.000359195529289947","0.000366094154813878","0.000347132787240568","0.000299591985536916","0.000252335387007271","0.000217386585292874","0.000196537396162221","0.000108843842062041","0.00010879409889394"
India,"IND","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","4.49751864332879","5.30507567095095","4.02383769335832","3.67308833438322","2.81368985123428","1.77764002432658","1.74839023532939","1.98393401607656","2.25531632110711","2.01224538396897","1.78466920695081"
Indonesia,"IDN","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","7.13560902238893","8.5631139337506","5.94561486320563","5.38990903395495","4.79162103687978","3.08136736381978","2.66818993930963","3.08016177152276","4.21663374449654","3.23583967668836","2.43866732275102"
"Iran, Islamic Rep.","IRN","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","23.0680430493324","25.3461464486072","21.1187189284557","24.9467390294435","24.8607811408678","15.2302994765894","13.1358103039789","17.4677964309489","34.2395948033408","27.8006661533715","23.2391718001181"
Iraq,"IRQ","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","43.5682899383508","51.1945404105542","49.8510176490635","45.579366576846","46.8543961454295","37.5037172137922","33.2189217237902","39.2005542312932","46.1477869076682","40.609902398822","27.4170131896725"
Ireland,"IRL","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.108587847065061","0.0962427963966132","0.058557220023201","0.0370891175584479","0.0353958706182933","0.0187707084805869","0.0652248713159719","0.112833072357874","0.126075695067046","0.0671703776701016","0.0367626864571587"
Isle of Man,"IMN","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0","0","0","0","0","0","0","0","0","0","NA"
Israel,"ISR","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.173972024779987","0.280630419352341","0.270058995740021","0.262662457508262","0.240636647906702","0.225690565978892","0.184759592739644","0.175795530138224","0.243287805206997","0.189655855195189","0.272440677318125"
Italy,"ITA","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.107793453561972","0.156005817179348","0.169645844218462","0.155477399468545","0.138451592682719","0.0819093188563771","0.0473051811205066","0.0639986448910056","0.0992013245530201","0.0824926231070219","0.0559705463881882"
Jamaica,"JAM","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","1.66861545913939","2.25616145768344","1.83117834623622","1.78135528369404","1.78235182739347","1.26600183802715","1.28914557442918","1.52838623760003","1.72957545790371","0.364234398807819","0.32243252555047"
Japan,"JPN","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.0200968819164694","0.0216769702777793","0.0200901706635674","0.0232126866090988","0.0280708839630582","0.0289687122696025","0.0251768652546394","0.0384458694582766","0.0367554022408906","0.0932286615908601","0.0969972012044505"
Jordan,"JOR","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","1.66596420639584","3.31767245058233","2.90847924194887","1.27909933438596","1.19542288638141","1.39974257822882","1.12573697471708","0.869000683008148","0.719072817629181","0.0428576620025569","0.0516759121146319"
Kazakhstan,"KAZ","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","21.7441441579602","25.7688205419371","21.9826967680593","18.2187488150502","17.2500802611251","9.32876500546085","11.0336820575133","14.897596398127","20.7829646926253","17.9259738525419","12.8406951964892"
Kenya,"KEN","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","2.67307931109746","2.9431872828815","2.90888320855534","2.66940200706872","2.64310943602707","2.70967011611946","2.65839831359762","2.31435620783369","1.36132463517161","1.22718421158535","1.26881196888613"
Kiribati,"KIR","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.0626677431300746","0.0736138842102225","0.0589178981070894","0.0557002717308784","0.0889050775265575","0.0732783582600832","0.0826063804854857","0.0929519614955758","0.0420866204186192","0.0427412418710569","0.0569939081063946"
"Korea, Dem. People's Rep.","PRK","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Korea, Rep.","KOR","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.0746400306743559","0.0914175988735794","0.100818097512262","0.0723717153476114","0.0640735784174601","0.0367480142308671","0.0331101931364819","0.0386022741681957","0.0471215171527114","0.121453005220381","0.113270922936166"
Kosovo,"XKX","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","2.55556688241113","2.41955836525131","0.984751666231743","0.528578459655645","0.522780519330801","0.345818043207918","0.394911793338711","0.559517101853948","0.582555742632103","0.403302686372993","0.405629883811269"
Kuwait,"KWT","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","48.8263605663801","59.0696960166924","58.1449073185752","56.3426547447197","53.9714223132032","37.3135995019662","32.3641255908565","36.7579336114171","45.1522896110691","39.8386703389064","29.2848672951013"
Kyrgyz Republic,"KGZ","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","9.80889830136341","10.2034319238732","3.5809218517523","5.71912349278664","4.07203515798825","4.25309870186703","5.61349048423669","8.75574116357044","4.67048081477686","7.24320231053747","6.52758010092793"
Lao PDR,"LAO","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","14.8104375708519","15.2722808030825","12.1203041098296","12.5380892460783","8.12984913076319","5.52476230566431","4.35259193269181","4.97088233452954","3.8787583779558","3.10453941803438","2.81746694955522"
Latvia,"LVA","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","1.28308782693054","1.3327725371957","1.43134807722777","1.14413699673137","1.13104352407128","1.00340965640665","0.983550850681886","1.20722108099256","1.07351315071964","1.18938805075522","1.27458711674516"
Lebanon,"LBN","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.00188079916555357","0.00193498198500856","0.00190477725937707","0.0015553293883068","0.00229376123243399","0.00228828375146288","0.0013728364357897","0.00199555625750973","0.00106750721286952","0.00131340504601898","0.00223718784227487"
Lesotho,"LSO","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","3.93439968984273","3.88951380908295","4.7058759222187","5.10158145699247","5.59052228450031","6.21135692867531","7.27012601835192","6.29773888103094","3.60958084633478","3.73425482845294","4.55548495060365"
Liberia,"LBR","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","18.3646624868945","23.2729658968842","26.7116015359801","28.3711783328734","26.1806367790867","19.4462580281234","20.1143619477823","21.3240563239483","14.0250297312743","14.2604895547102","17.4661654481066"
Libya,"LBY","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","55.9661611105459","37.5617320657366","59.1030408512754","47.7413993201726","31.016947831293","16.3921988648858","12.2468654255016","22.1587604827104","31.6168598912657","34.4990280272661","11.4789831280341"
Liechtenstein,"LIE","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.00924063538213154","0.00817289068062751","0.00655238694776474","0.0052938315075899","0.00599288437231091","0.00194110894161873","0.00207232625568761","0.00186506931005221","0.00327838093890037","0.00179668932945333","0.00147146668515006"
Lithuania,"LTU","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.524773473420892","0.55272441723569","0.50334215016971","0.451433196719953","0.435666728185002","0.355871871770943","0.3377588483904","0.408008846501474","0.378395633092732","0.334182488318804","0.310782585398606"
Luxembourg,"LUX","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.072919743736028","0.111627780528827","0.124315483837715","0.0654807999878363","0.0511247766010698","0.0121647269251085","0.0100663139177463","0.00960957126949073","0.0131614123128893","0.00887356762506664","0.00666359766515693"
"Macao SAR, China","MAC","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.000905336110860392","0.000918692177244038","0.000637773144866662","0.0005215709086089","0.000707754579992928","0.000676701941454292","0.000766339291005204","0.000816577243915305","0.000378495372010862","0.000345302748769397","0.00092361911978552"
Madagascar,"MDG","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","5.80844502636667","5.89544167157359","6.69129717051904","6.77436297702956","7.17890334828133","8.60993537983163","8.77277190379424","7.63973631390415","5.16989441363436","4.7078522848274","5.65950524677075"
Malawi,"MWI","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","6.02572508561474","5.97687719996186","8.95123535585595","10.1501360274794","9.61846301856776","8.89901041042248","10.9739875833904","7.00371862797528","5.20814805353589","4.24376277062568","4.09928170325885"
Malaysia,"MYS","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","9.61503786168569","9.94490616865965","9.20599203286687","8.46715106760802","8.64507399532146","6.5709120658644","5.20040474859063","6.23600042741287","7.32744449685636","6.19635932474839","4.54156531962687"
Maldives,"MDV","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.00896594439349319","0.00907113430846529","0.00753577980631292","0.0053091845265809","0.00517496156762446","0.00586919819938419","0.00663326999058831","0.00525091904016801","0.00258396462676911","0.00274890529404401","0.00502406983438185"
Mali,"MLI","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","7.66975245102324","8.91011559605289","12.1110881558093","8.51315574828752","7.24892090404468","7.42711000514874","8.99083015150657","7.81614668872422","7.74269774600288","7.85842877214771","9.46967710138959"
Malta,"MLT","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0","0","0","0","0","0","0","0","0","0","0"
Marshall Islands,"MHL","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0","0","0","0","0","0","0","0","0","0","0"
Mauritania,"MRT","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","33.2699514566613","30.8504418081025","21.4879263870309","16.9330193063232","13.1805355570468","6.19132704450206","8.04558334879584","9.09659277147784","2.808310001036","2.61191416207025","2.43870903966116"
Mauritius,"MUS","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.0974197638212974","0.11394942379722","0.0967703151522881","0.0778091714247043","0.0835433781723541","0.0279823507404004","0.0271234375700913","0.00339252211144264","0.00240720178247387","0.00235978741871314","0.00262996135685098"
Mexico,"MEX","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","4.9517973655552","7.12685649981166","6.64761771453207","5.63992841356242","4.74356172979305","2.18360553071428","1.97524669608099","2.36148896456378","2.8911069990433","2.09126302062882","1.55983378352436"
"Micronesia, Fed. Sts.","FSM","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.0272732816714997","0.0354254343191027","0.0282034652210159","0.0266740121867941","0.0406003278508593","0.032192134954101","0.0360496232316334","0.0385320066214341","0.0165045161037463","0.0147433271606052","0.0200730721927284"
Moldova,"MDA","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.13247898619691","0.168687807572078","0.168529747001159","0.282675631947635","0.305194557556724","0.329718543865743","0.268595627765572","0.260534449680804","0.262039473546905","0.249756859922812","0.245939852669041"
Monaco,"MCO","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0","0","0","0","0","0","0","0","0","0","0"
Mongolia,"MNG","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","35.907762365776","42.2166543859938","22.2729540576189","18.6702255850788","16.08653421855","9.87899879376714","10.050012393618","17.0883999734036","19.8676151919941","14.7739570464507","13.4736928829141"
Montenegro,"MNE","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","1.13777818472308","1.44368759270254","0.935069599243676","0.672962195676965","0.781260837765096","0.731313641257514","0.837536371542947","1.33941998042343","0.837441665171651","0.616491593549262","0.723002993565649"
Morocco,"MAR","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","5.52351711568337","7.44006663292583","6.48582252084039","4.55138703939471","3.52679771804417","2.61402225287558","2.89821223160529","3.29989896331367","2.41389789515822","0.321780512925498","0.296128236742874"
Mozambique,"MOZ","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","10.2684840762505","11.3709466025082","11.9192598207508","11.6325534065914","11.9039028509476","12.2160721685778","16.3133886142564","18.0510410834352","16.3975888133586","12.6767242973038","11.8639361284365"
Myanmar,"MMR","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","7.98804207462158","7.3614633514873","5.95623957618071","5.85283366421301","7.88242876018736","6.61317909325215","6.8108721648708","7.82010371696471","6.70278022169487","5.88188183004994","4.66301426840348"
Namibia,"NAM","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","2.39089689019764","2.071941381811","1.73059224032469","1.17402632983259","1.64153563776896","1.8752743624842","2.60379046438201","3.35579400030648","1.26282912430688","1.43731396410693","1.93029383948291"
Nauru,"NRU","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","NA","NA","NA","0","0","0","0","0","0","0","0"
Nepal,"NPL","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","1.47229700729972","1.11680132754903","0.967618550144898","0.844770803744654","0.860719085973924","0.934890235914136","1.03122054018578","0.703261897013786","0.424156459923021","0.446189344690663","0.522630900968538"
Netherlands,"NLD","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.762696109172764","1.02062784943271","1.13202011724154","1.11989801648239","0.689866623445569","0.442606663458837","0.251209116098856","0.283564780405105","0.355103573458477","0.218267467639851","0.0837440351956371"
New Caledonia,"NCL","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","5.29439177747213","4.13080410068162","0.0114496916463885","0.0105325049427626","0.0126797653775496","0.0128159191409519","0.013426159178997","0.0171317828341953","0.970193483384602","0.0122251541031086","0.0127156723522875"
New Zealand,"NZL","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","2.1224362002947","2.19427362254657","1.68350699548628","1.52078184314436","1.42914435215029","1.28424903944645","1.04750029579275","1.59353965038242","1.58813238238384","1.50327657838238","1.27246721100633"
Nicaragua,"NIC","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","4.15315104137442","5.12065108678162","4.62546930334416","4.95048345059701","4.2211834678271","2.10539835608013","3.11297731611032","2.7029582269273","2.02687465495511","1.28485958829485","1.65812864181366"
Niger,"NER","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","6.88472156897825","8.1477117559769","10.3335481762903","11.466881046248","10.2730531340882","9.74015905746736","9.68635453036973","9.37929042574549","6.79609733342576","5.81263963543114","5.56826403591678"
Nigeria,"NGA","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","13.8029914948457","17.5539035632028","15.1485150031193","11.6227181116144","8.78193552361452","4.55410681800406","4.65772615666869","7.80498492445019","9.79850822600435","8.35322267194456","5.07484002483035"
North Macedonia,"MKD","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","1.48054751512056","1.31901217415565","1.17381157835713","1.1286016514686","1.18602847424584","0.935040215942746","0.866322047138143","0.804308286542463","0.424659195176793","0.146172211539348","0.144963330218282"
Northern Mariana Islands,"MNP","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0","0","0","0","0","0","0","0","0","0","NA"
Norway,"NOR","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","7.66161471850852","10.0323919412624","9.34170992776999","8.16854742910885","7.51744992129352","5.16239861599802","3.86709464602749","5.33590347738304","7.39362211775806","6.26890345034754","4.18128689630728"
Oman,"OMN","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","35.1702914756151","43.273814289286","40.4418641958152","38.8455213970653","34.348523798708","21.0999447505156","18.0527768334822","21.3537653208209","27.0144782962431","24.9800297060137","18.8866635649826"
Pakistan,"PAK","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","2.27972757975705","2.615759800493","2.56305239816052","2.14619455982111","1.9953468853851","1.22522777965692","0.96533124558749","1.10680683630599","1.24123933516406","1.30340484004876","1.12387026995965"
Palau,"PLW","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0","0","0","0","0","0","0","0","0","0","0"
Panama,"PAN","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.234720390623527","0.269868830701767","0.260441253310238","0.216897753935313","0.231601530644453","0.138690460109424","0.131004580785833","0.124276365709136","0.0994393790926708","0.31611229608813","0.535097865738947"
Papua New Guinea,"PNG","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","27.8968249359842","26.2680889498874","15.8152886420978","11.6658602971436","14.02772535223","12.7384528214768","14.3368397378808","16.0436340949199","16.921880825492","13.8152037166577","11.9417254747487"
Paraguay,"PRY","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","2.08299287196264","1.67187532266737","1.69034010085165","1.6980914846184","1.68579710915118","1.69931574477657","1.89364402448299","1.68483913659766","1.51126155574886","1.37779411178328","1.68263325547904"
Peru,"PER","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","11.2141792512141","12.7665949125059","9.99927931288698","7.65420483078558","5.66292821656372","3.91148648466656","4.40523816648386","5.8962563954339","5.95602611154103","2.49912146958912","3.97961448773443"
Philippines,"PHL","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","2.11755801672482","2.84367320905718","1.55356736359168","1.1859412840883","1.5089650931856","0.758148274430124","0.661597167675748","0.964596437230551","0.943783444739612","0.78530018741462","0.764112790267085"
Poland,"POL","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","4.33027218366267","5.71416347861788","3.79887246755542","3.33330904653522","3.15767703778128","1.29098319489632","2.02624729962296","3.06146096477289","2.71315064903734","0.671601200907606","0.535468929487005"
Portugal,"PRT","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.219238742769667","0.244908396407978","0.259819202336753","0.196206023994317","0.204731493524196","0.159709580402046","0.158382699146323","0.191626691576631","0.240667367524237","0.221431953517005","0.200282467054982"
Puerto Rico (US),"PRI","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0","0","0","0","0","0","0","0","0","0","0"
Qatar,"QAT","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","32.4299374160987","36.7182426077088","35.1062400831471","32.063390113225","27.6978144663127","19.0641343344092","15.9817678598717","18.8986723864413","23.9995278669173","22.3739866660968","20.2259593186526"
Romania,"ROU","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","1.71353438994212","2.28817644873145","2.18833144039798","1.87595138869643","1.51017281377838","0.975979399576012","0.688993508362941","0.884924035595192","1.07026334712177","0.798252105262357","0.508984051380759"
Russian Federation,"RUS","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","13.6767287816453","16.2675600700583","14.293372457197","12.799885012616","12.4271978897589","9.761666714108","8.19418914130003","9.71546623895349","14.4734868157828","12.2071140110196","7.58812544004463"
